
2014-12-30 21:35:12
CloverhayRed_LimitMax : CloverhayRed<=1000
CornAMPCobmeal_LimitMin : CornAMPCobmeal>=0
CornAMPCobmeal_LimitMax : CornAMPCobmeal<=1000
Cottonseedhulls_LimitMin : Cottonseedhulls>=0
Cottonseedhulls_LimitMax : Cottonseedhulls<=1000
Fescuehay_LimitMin : Fescuehay>=0
Fescuehay_LimitMax : Fescuehay<=1000
Oathay_LimitMin : Oathay>=0
Oathay_LimitMax : Oathay<=1000
Oathulls_LimitMin : Oathulls>=0
Oathulls_LimitMax : Oathulls<=1000
Oatstraw_LimitMin : Oatstraw>=0
Oatstraw_LimitMax : Oatstraw<=1000
Ricehulls_LimitMin : Ricehulls>=0
Ricehulls_LimitMax : Ricehulls<=1000
Soybeanhulls_LimitMin : Soybeanhulls>=0
Soybeanhulls_LimitMax : Soybeanhulls<=1000
Sunflowerseedhulls_LimitMin : Sunflowerseedhulls>=0
Sunflowerseedhulls_LimitMax : Sunflowerseedhulls<=1000
Timothyhay_LimitMin : Timothyhay>=0
Timothyhay_LimitMax : Timothyhay<=1000
Wheathay_LimitMin : Wheathay>=0
Wheathay_LimitMax : Wheathay<=1000
Wheatstraw_LimitMin : Wheatstraw>=0
Wheatstraw_LimitMax : Wheatstraw<=1000
WheatstrawAmmoniated_LimitMin : WheatstrawAmmoniated>=0
WheatstrawAmmoniated_LimitMax : WheatstrawAmmoniated<=1000
Alfalfafresh_LimitMin : Alfalfafresh>=0
Alfalfafresh_LimitMax : Alfalfafresh<=1000
Bluegrassfresh_LimitMin : Bluegrassfresh>=0
Bluegrassfresh_LimitMax : Bluegrassfresh<=1000
Bromefresh_LimitMin : Bromefresh>=0
Bromefresh_LimitMax : Bromefresh<=1000
CloverLandinofresh_LimitMin : CloverLandinofresh>=0
CloverLandinofresh_LimitMax : CloverLandinofresh<=1000
AlfalfaSilageEarlyBloom_LimitMin : AlfalfaSilageEarlyBloom>=0
AlfalfaSilageEarlyBloom_LimitMax : AlfalfaSilageEarlyBloom<=1000
AlfalfaSilageMidBloom_LimitMin : AlfalfaSilageMidBloom>=0
AlfalfaSilageMidBloom_LimitMax : AlfalfaSilageMidBloom<=1000
AlfalfaSilageFullBloom_LimitMin : AlfalfaSilageFullBloom>=0
AlfalfaSilageFullBloom_LimitMax : AlfalfaSilageFullBloom<=1000
BarleySilagedough_LimitMin : BarleySilagedough>=0
BarleySilagedough_LimitMax : BarleySilagedough<=1000
CornSilageGrain25PERmature_LimitMin : CornSilageGrain25PERmature>=0
CornSilageGrain25PERmature_LimitMax : CornSilageGrain25PERmature<=1000
CornSilageGrain35PERmature_LimitMin : CornSilageGrain35PERmature>=0
CornSilageGrain35PERmature_LimitMax : CornSilageGrain35PERmature<=1000
CornSilageGrain45PERmature_LimitMin : CornSilageGrain45PERmature>=0
CornSilageGrain45PERmature_LimitMax : CornSilageGrain45PERmature<=1000
OatSilagedoughstage_LimitMin : OatSilagedoughstage>=0
OatSilagedoughstage_LimitMax : OatSilagedoughstage<=1000
SorghumSilage_LimitMin : SorghumSilage>=0
SorghumSilage_LimitMax : SorghumSilage<=1000
SorghumSudanSilage_LimitMin : SorghumSudanSilage>=0
SorghumSudanSilage_LimitMax : SorghumSudanSilage<=1000
SoybeanSilage_LimitMin : SoybeanSilage>=0
SoybeanSilage_LimitMax : SoybeanSilage<=1000
WheatSilagedoughstage_LimitMin : WheatSilagedoughstage>=0
WheatSilagedoughstage_LimitMax : WheatSilagedoughstage<=1000
Bakerywastedehydrated_LimitMin : Bakerywastedehydrated>=0
Bakerywastedehydrated_LimitMax : Bakerywastedehydrated<=1000
Barleygrain_LimitMin : Barleygrain>=0
Barleygrain_LimitMax : Barleygrain<=1000
Barleygrainsteamrolled_LimitMin : Barleygrainsteamrolled>=0
Barleygrainsteamrolled_LimitMax : Barleygrainsteamrolled<=1000
Barleygrainsteamflaked_LimitMin : Barleygrainsteamflaked>=0
Barleygrainsteamflaked_LimitMax : Barleygrainsteamflaked<=1000
Buckwheatgrain_LimitMin : Buckwheatgrain>=0
Buckwheatgrain_LimitMax : Buckwheatgrain<=1000
Citruspulpdehydrated_LimitMin : Citruspulpdehydrated>=0
Citruspulpdehydrated_LimitMax : Citruspulpdehydrated<=1000
Corngrainmaizeyellow_LimitMin : Corngrainmaizeyellow>=0
Corngrainmaizeyellow_LimitMax : Corngrainmaizeyellow<=1000
Corngrainmaizewhite_LimitMin : Corngrainmaizewhite>=0
Corngrainmaizewhite_LimitMax : Corngrainmaizewhite<=1000
Corngrainyellowrolled_LimitMin : Corngrainyellowrolled>=0
Corngrainyellowrolled_LimitMax : Corngrainyellowrolled<=1000
Corngrainwhiterolled_LimitMin : Corngrainwhiterolled>=0
Corngrainwhiterolled_LimitMax : Corngrainwhiterolled<=1000
Corngrainyellowflaked_LimitMin : Corngrainyellowflaked>=0
Corngrainyellowflaked_LimitMax : Corngrainyellowflaked<=1000
Corngrainwhiteflaked_LimitMin : Corngrainwhiteflaked>=0
Corngrainwhiteflaked_LimitMax : Corngrainwhiteflaked<=1000
Cornhominyfeed_LimitMin : Cornhominyfeed>=0
Cornhominyfeed_LimitMax : Cornhominyfeed<=1000
Milletgrain_LimitMin : Milletgrain>=0
Milletgrain_LimitMax : Milletgrain<=1000
Molassessugarcanesyrup_LimitMin : Molassessugarcanesyrup>=0
Molassessugarcanesyrup_LimitMax : Molassessugarcanesyrup<=1000
MolassesmealVoermol_LimitMin : MolassesmealVoermol>=0
MolassesmealVoermol_LimitMax : MolassesmealVoermol<=1000
Oatsgrain_LimitMin : Oatsgrain>=0
Oatsgrain_LimitMax : Oatsgrain<=1000
Oatsgroats_LimitMin : Oatsgroats>=0
Oatsgroats_LimitMax : Oatsgroats<=1000
Ricegraingroats_LimitMin : Ricegraingroats>=0
Ricegraingroats_LimitMax : Ricegraingroats<=1000
Ryegrain_LimitMin : Ryegrain>=0
Ryegrain_LimitMax : Ryegrain<=1000
Sorghumgrain_LimitMin : Sorghumgrain>=0
Sorghumgrain_LimitMax : Sorghumgrain<=1000
Triticalegrain_LimitMin : Triticalegrain>=0
Triticalegrain_LimitMax : Triticalegrain<=1000
Wheatgrainhardredvar_LimitMin : Wheatgrainhardredvar>=0
Wheatgrainhardredvar_LimitMax : Wheatgrainhardredvar<=1000
Wheatgrainsoftwhitevar_LimitMin : Wheatgrainsoftwhitevar>=0
Wheatgrainsoftwhitevar_LimitMax : Wheatgrainsoftwhitevar<=1000
Bloodmeal_LimitMin : Bloodmeal>=0
Bloodmeal_LimitMax : Bloodmeal<=1000
DistillersBrewersgraindry_LimitMin : DistillersBrewersgraindry>=0
DistillersBrewersgraindry_LimitMax : DistillersBrewersgraindry<=1000
Distillersgrainwet_LimitMin : Distillersgrainwet>=0
Distillersgrainwet_LimitMax : Distillersgrainwet<=1000
Distillerscorngraindry_LimitMin : Distillerscorngraindry>=0
Distillerscorngraindry_LimitMax : Distillerscorngraindry<=1000
Distillerscorngrainwet_LimitMin : Distillerscorngrainwet>=0
Distillerscorngrainwet_LimitMax : Distillerscorngrainwet<=1000
Distillerssorghumgraindry_LimitMin : Distillerssorghumgraindry>=0
Distillerssorghumgraindry_LimitMax : Distillerssorghumgraindry<=1000
Distillerssorghumgrainwet_LimitMin : Distillerssorghumgrainwet>=0
Distillerssorghumgrainwet_LimitMax : Distillerssorghumgrainwet<=1000
Brewersyeastdehy_LimitMin : Brewersyeastdehy>=0
Brewersyeastdehy_LimitMax : Brewersyeastdehy<=1000
Carcassmeatmeal_LimitMin : Carcassmeatmeal>=0
Carcassmeatmeal_LimitMax : Carcassmeatmeal<=1000
Canolameal_LimitMin : Canolameal>=0
Canolameal_LimitMax : Canolameal<=1000
Caseindehy_LimitMin : Caseindehy>=0
Caseindehy_LimitMax : Caseindehy<=1000
Crawfishwastemeal_LimitMin : Crawfishwastemeal>=0
Crawfishwastemeal_LimitMax : Crawfishwastemeal<=1000
Coconutmeal_LimitMin : Coconutmeal>=0
Coconutmeal_LimitMax : Coconutmeal<=1000
Corngluten22PERCP_LimitMin : Corngluten22PERCP>=0
Corngluten22PERCP_LimitMax : Corngluten22PERCP<=1000
Corngluten43PERCP_LimitMin : Corngluten43PERCP>=0
Corngluten43PERCP_LimitMax : Corngluten43PERCP<=1000
Corngluten60PERCP_LimitMin : Corngluten60PERCP>=0
Corngluten60PERCP_LimitMax : Corngluten60PERCP<=1000
Cottonseedwhole_LimitMin : Cottonseedwhole>=0
Cottonseedwhole_LimitMax : Cottonseedwhole<=1000
Cottonseedwholeextruded_LimitMin : Cottonseedwholeextruded>=0
Cottonseedwholeextruded_LimitMax : Cottonseedwholeextruded<=1000
CottonseeddelintedAMPground_LimitMin : CottonseeddelintedAMPground>=0
CottonseeddelintedAMPground_LimitMax : CottonseeddelintedAMPground<=1000
Cottonseedocmealsolv_LimitMin : Cottonseedocmealsolv>=0
Cottonseedocmealsolv_LimitMax : Cottonseedocmealsolv<=1000
Cottonseedocmealmech_LimitMin : Cottonseedocmealmech>=0
Cottonseedocmealmech_LimitMax : Cottonseedocmealmech<=1000
Feathermealhydrolyzed_LimitMin : Feathermealhydrolyzed>=0
Feathermealhydrolyzed_LimitMax : Feathermealhydrolyzed<=1000
Fishmealherring_LimitMin : Fishmealherring>=0
Fishmealherring_LimitMax : Fishmealherring<=1000
Fishmealmenhaden_LimitMin : Fishmealmenhaden>=0
Fishmealmenhaden_LimitMax : Fishmealmenhaden<=1000
Fishmealwhite_LimitMin : Fishmealwhite>=0
Fishmealwhite_LimitMax : Fishmealwhite<=1000
Peanutocmealmechext_LimitMin : Peanutocmealmechext>=0
Peanutocmealmechext_LimitMax : Peanutocmealmechext<=1000
Peanutocmealsolvext_LimitMin : Peanutocmealsolvext>=0
Peanutocmealsolvext_LimitMax : Peanutocmealsolvext<=1000
Safflowermealsolvext_LimitMin : Safflowermealsolvext>=0
Safflowermealsolvext_LimitMax : Safflowermealsolvext<=1000
Safflowermealwohulls_LimitMin : Safflowermealwohulls>=0
Safflowermealwohulls_LimitMax : Safflowermealwohulls<=1000
Sesamemealmechext_LimitMin : Sesamemealmechext>=0
Sesamemealmechext_LimitMax : Sesamemealmechext<=1000
Soybeanmealsolv44PERCP_LimitMin : Soybeanmealsolv44PERCP>=0
Soybeanmealsolv44PERCP_LimitMax : Soybeanmealsolv44PERCP<=1000
Soybeanmealsolv49PERCP_LimitMin : Soybeanmealsolv49PERCP>=0
Soybeanmealsolv49PERCP_LimitMax : Soybeanmealsolv49PERCP<=1000
Sunflowerocwohulls_LimitMin : Sunflowerocwohulls>=0
Sunflowerocwohulls_LimitMax : Sunflowerocwohulls<=1000
Sunflowerocwithhulls_LimitMin : Sunflowerocwithhulls>=0
Sunflowerocwithhulls_LimitMax : Sunflowerocwithhulls<=1000
AmmoniumChloride_LimitMin : AmmoniumChloride>=0
AmmoniumChloride_LimitMax : AmmoniumChloride<=1000
AmmoniumSulphate_LimitMin : AmmoniumSulphate>=0
AmmoniumSulphate_LimitMax : AmmoniumSulphate<=1000
Biuret_LimitMin : Biuret>=0
Biuret_LimitMax : Biuret<=1000
DiAmmoniumPhosphate_LimitMin : DiAmmoniumPhosphate>=0
DiAmmoniumPhosphate_LimitMax : DiAmmoniumPhosphate<=1000
MonoAmmoniumPhosphate_LimitMin : MonoAmmoniumPhosphate>=0
MonoAmmoniumPhosphate_LimitMax : MonoAmmoniumPhosphate<=1000
Urea46PERNitrogen_LimitMin : Urea46PERNitrogen>=0
Urea46PERNitrogen_LimitMax : Urea46PERNitrogen<=1000
Beeftallow_LimitMin : Beeftallow>=0
Beeftallow_LimitMax : Beeftallow<=1000
Choicewhitegrease_LimitMin : Choicewhitegrease>=0
Choicewhitegrease_LimitMax : Choicewhitegrease<=1000
Restaurantgrease_LimitMin : Restaurantgrease>=0
Restaurantgrease_LimitMax : Restaurantgrease<=1000
Lard_LimitMin : Lard>=0
Lard_LimitMax : Lard<=1000
Poultryfat_LimitMin : Poultryfat>=0
Poultryfat_LimitMax : Poultryfat<=1000
Anchovyoil_LimitMin : Anchovyoil>=0
Anchovyoil_LimitMax : Anchovyoil<=1000
Herringoil_LimitMin : Herringoil>=0
Herringoil_LimitMax : Herringoil<=1000
Menhadenoil_LimitMin : Menhadenoil>=0
Menhadenoil_LimitMax : Menhadenoil<=1000
CanolaRapeseedoil_LimitMin : CanolaRapeseedoil>=0
CanolaRapeseedoil_LimitMax : CanolaRapeseedoil<=1000
Coconutoil_LimitMin : Coconutoil>=0
Coconutoil_LimitMax : Coconutoil<=1000
Cornoil_LimitMin : Cornoil>=0
Cornoil_LimitMax : Cornoil<=1000
Cottonseedoil_LimitMin : Cottonseedoil>=0
Cottonseedoil_LimitMax : Cottonseedoil<=1000
oliveoil_LimitMin : oliveoil>=0
oliveoil_LimitMax : oliveoil<=1000
Palmoil_LimitMin : Palmoil>=0
Palmoil_LimitMax : Palmoil<=1000
Peanutoil_LimitMin : Peanutoil>=0
Peanutoil_LimitMax : Peanutoil<=1000
Saffloweroil_LimitMin : Saffloweroil>=0
Saffloweroil_LimitMax : Saffloweroil<=1000
Sesameoil_LimitMin : Sesameoil>=0
Sesameoil_LimitMax : Sesameoil<=1000
Soybeanoil_LimitMin : Soybeanoil>=0
Soybeanoil_LimitMax : Soybeanoil<=1000
Sunfloweroil_LimitMin : Sunfloweroil>=0
Sunfloweroil_LimitMax : Sunfloweroil<=1000
AmmonDiphosphate_LimitMin : AmmonDiphosphate>=0
AmmonDiphosphate_LimitMax : AmmonDiphosphate<=1000
Ammmonophosph_LimitMin : Ammmonophosph>=0
Ammmonophosph_LimitMax : Ammmonophosph<=1000
Bonemealsteampigpoultry_LimitMin : Bonemealsteampigpoultry>=0
Bonemealsteampigpoultry_LimitMax : Bonemealsteampigpoultry<=1000
Calciumcarbonate_LimitMin : Calciumcarbonate>=0
Calciumcarbonate_LimitMax : Calciumcarbonate<=1000
Dicalciumphosphate_LimitMin : Dicalciumphosphate>=0
Dicalciumphosphate_LimitMax : Dicalciumphosphate<=1000
DolomiticLimestonemagnesium_LimitMin : DolomiticLimestonemagnesium>=0
DolomiticLimestonemagnesium_LimitMax : DolomiticLimestonemagnesium<=1000
MagnesiumoxideMgO_LimitMin : MagnesiumoxideMgO>=0
MagnesiumoxideMgO_LimitMax : MagnesiumoxideMgO<=1000
Monocalciumphosphate_LimitMin : Monocalciumphosphate>=0
Monocalciumphosphate_LimitMax : Monocalciumphosphate<=1000
Limestoneground_LimitMin : Limestoneground>=0
Limestoneground_LimitMax : Limestoneground<=1000
RockPhosphateground_LimitMin : RockPhosphateground>=0
RockPhosphateground_LimitMax : RockPhosphateground<=1000
Salt_LimitMin : Salt>=0
Salt_LimitMax : Salt<=1000
Iodizedsalt_LimitMin : Iodizedsalt>=0
Iodizedsalt_LimitMax : Iodizedsalt<=1000
TMSCattleplusSelenium_LimitMin : TMSCattleplusSelenium>=0
TMSCattleplusSelenium_LimitMax : TMSCattleplusSelenium<=1000
TMSAlpacasplusSelenium_LimitMin : TMSAlpacasplusSelenium>=0
TMSAlpacasplusSelenium_LimitMax : TMSAlpacasplusSelenium<=1000
CobaltasCobaltCarbonate_LimitMin : CobaltasCobaltCarbonate>=0
CobaltasCobaltCarbonate_LimitMax : CobaltasCobaltCarbonate<=1000
CobaltasCoCO36H2O_LimitMin : CobaltasCoCO36H2O>=0
CobaltasCoCO36H2O_LimitMax : CobaltasCoCO36H2O<=1000
CobaltasCoCl26H2O_LimitMin : CobaltasCoCl26H2O>=0
CobaltasCoCl26H2O_LimitMax : CobaltasCoCl26H2O<=1000
CopperasCuCl2_LimitMin : CopperasCuCl2>=0
CopperasCuCl2_LimitMax : CopperasCuCl2<=1000
CopperasCuO_LimitMin : CopperasCuO>=0
CopperasCuO_LimitMax : CopperasCuO<=1000
CopperasCuSO45H2O_LimitMin : CopperasCuSO45H2O>=0
CopperasCuSO45H2O_LimitMax : CopperasCuSO45H2O<=1000
ManganeseasMnCO3_LimitMin : ManganeseasMnCO3>=0
ManganeseasMnCO3_LimitMax : ManganeseasMnCO3<=1000
ManganeseasMnCl2_LimitMin : ManganeseasMnCl2>=0
ManganeseasMnCl2_LimitMax : ManganeseasMnCl2<=1000
ManganeseasMnCl24H2O_LimitMin : ManganeseasMnCl24H2O>=0
ManganeseasMnCl24H2O_LimitMax : ManganeseasMnCl24H2O<=1000
ManganeseasMnO_LimitMin : ManganeseasMnO>=0
ManganeseasMnO_LimitMax : ManganeseasMnO<=1000
ManganeseasMnSO4H2O_LimitMin : ManganeseasMnSO4H2O>=0
ManganeseasMnSO4H2O_LimitMax : ManganeseasMnSO4H2O<=1000
ManganeseasMnSO45H2O_LimitMin : ManganeseasMnSO45H2O>=0
ManganeseasMnSO45H2O_LimitMax : ManganeseasMnSO45H2O<=1000
SeleniumasNa2SeO410H2O_LimitMin : SeleniumasNa2SeO410H2O>=0
SeleniumasNa2SeO410H2O_LimitMax : SeleniumasNa2SeO410H2O<=1000
SeleniumasNa2SeO3_LimitMin : SeleniumasNa2SeO3>=0
SeleniumasNa2SeO3_LimitMax : SeleniumasNa2SeO3<=1000
ZincasZnCO3_LimitMin : ZincasZnCO3>=0
ZincasZnCO3_LimitMax : ZincasZnCO3<=1000
ZincasZnCl2_LimitMin : ZincasZnCl2>=0
ZincasZnCl2_LimitMax : ZincasZnCl2<=1000
ZincasZnO_LimitMin : ZincasZnO>=0
ZincasZnO_LimitMax : ZincasZnO<=1000
ZincasZnSO4H2O_LimitMin : ZincasZnSO4H2O>=0
ZincasZnSO4H2O_LimitMax : ZincasZnSO4H2O<=1000
VitAacetate500_LimitMin : VitAacetate500>=0
VitAacetate500_LimitMax : VitAacetate500<=1000
VitD3100_LimitMin : VitD3100>=0
VitD3100_LimitMax : VitD3100<=1000
VitEacetate50_LimitMin : VitEacetate50>=0
VitEacetate50_LimitMax : VitEacetate50<=1000
Rumensinmonensington_LimitMin : Rumensinmonensington>=0
Rumensinmonensington_LimitMax : Rumensinmonensington<=1000
BovatecNalasalocidgton_LimitMin : BovatecNalasalocidgton>=0
BovatecNalasalocidgton_LimitMax : BovatecNalasalocidgton<=1000
BIOCOXSALNa120kgton_LimitMin : BIOCOXSALNa120kgton>=0
BIOCOXSALNa120kgton_LimitMax : BIOCOXSALNa120kgton<=1000
AcidBufcalcifiedseaweed_LimitMin : AcidBufcalcifiedseaweed>=0
AcidBufcalcifiedseaweed_LimitMax : AcidBufcalcifiedseaweed<=1000
NaHCO3sodiumbicarbonate_LimitMin : NaHCO3sodiumbicarbonate>=0
NaHCO3sodiumbicarbonate_LimitMax : NaHCO3sodiumbicarbonate<=1000
KHCO3potassiumbicarbonate_LimitMin : KHCO3potassiumbicarbonate>=0
KHCO3potassiumbicarbonate_LimitMax : KHCO3potassiumbicarbonate<=1000
K2CO3potassiumcarbonate_LimitMin : K2CO3potassiumcarbonate>=0
K2CO3potassiumcarbonate_LimitMax : K2CO3potassiumcarbonate<=1000
MgOmagnesiumoxide_LimitMin : MgOmagnesiumoxide>=0
MgOmagnesiumoxide_LimitMax : MgOmagnesiumoxide<=1000
NH4ClammChlorideurineacidifier_LimitMin : NH4ClammChlorideurineacidifier>=0
NH4ClammChlorideurineacidifier_LimitMax : NH4ClammChlorideurineacidifier<=1000
Ownadditiveno1_LimitMin : Ownadditiveno1>=0
Ownadditiveno1_LimitMax : Ownadditiveno1<=1000
Ownadditiveno2_LimitMin : Ownadditiveno2>=0
Ownadditiveno2_LimitMax : Ownadditiveno2<=1000
Ownadditiveno3_LimitMin : Ownadditiveno3>=0
Ownadditiveno3_LimitMax : Ownadditiveno3<=1000
Ownadditiveno4_LimitMin : Ownadditiveno4>=0
Ownadditiveno4_LimitMax : Ownadditiveno4<=1000
